protein,uniprot_id
SYNGR2,K7ELD9
HGS,Hs.661056
SCAF11,-
AP4M1,Hs.632317
MTA2,Hs.173043
CRLF1,Hs.114948
NUMBL,Hs.326953
BZRAP1,Hs.112499
ACCN3,Hs.647113
B4GALT5,Hs.370487
CIAO1,Hs.12109
SPAG7,Hs.90436
IER2,Hs.501629
CDH15,Hs.148090
MMP14,Hs.2399
PFN1,-
PIK3R2,Hs.371344
PWP2,Hs.449076
SCD,Hs.558396
TRIM25,Hs.528952
PHOX2A,Hs.731115
BCL3,Hs.31210
CALM1,Hs.515487
CBFA2T3,H3BR72
CBX2,Hs.368410
CEBPB,Hs.517106
DLX3,Hs.134194
FOSL2,Hs.596972
GFER,-
GPD1,Hs.524418
GRK5,Hs.736460
GPT,Hs.103502
H3F3B,-
PHF2,Hs.211441
SALL2,Hs.416358
FOSL1,Hs.283565
TROAP,Hs.524399
IRS1,Hs.471508
NKG7,Hs.10306
S100A11,Hs.417004
NR2F1,Hs.519445
PSCA,Hs.652235
SOX13,Hs.201671
ABCF2,Hs.654958
SCAMP2,Hs.458917
GIPC1,Hs.741240
LPCAT3,-
NUTF2,Hs.356630
DDX39A,Mm.28222
PRDX2,Hs.432121
GDF11,Hs.600883
STX6,Hs.737037
AKAP8,Hs.594496
STUB1,-
SPEG,Hs.21639
FMNL1,-
MEF2BNB-MEF2B,-
MLLT6,Hs.91531
MMP16,Mm.187315
TSPAN31,-
Snai1,Hs.48029
LAGE3,Hs.444619
TCIRG1,Hs.495985
ATP9A,Hs.649234
IRF9,Hs.1706
TUBB4B,Hs.433615
NEDD8,Hs.531064
NTF4,Hs.266902
NTN3,Hs.158336
PA2G4,Hs.745109
PCBP1,Hs.2853
PITPNA,I3L4U7
POLE,Hs.524871
POLR2H,Hs.432574
POLR2I,-
POLR2J,Hs.654952
PPP2R5D,Hs.533308
TLN1,Hs.471014
PCGF3,Hs.731755
EMG1,Hs.744040
ZER1,Hs.147950
LRRN2,Hs.26312
ZNHIT1,Hs.211079
TADA3,Hs.386390
CAP2,Hs.132902
CREB3,Hs.522110
LRRC41,Hs.144941
STK25,Hs.516807
CHERP,Hs.740364
RNASEH2A,Hs.532851
DCTN2,Hs.289123
SIVA1,G3V439
PARP4,Hs.744855
TBL3,Hs.513267
ST6GALNAC2,Hs.592105
ARID3B,Hs.655532
TXNIP,Hs.709057
ERF,Hs.655969
SARS,Hs.531176
IFT88,Hs.187376
ELL,Hs.515260
GNB5,Hs.155090
TCFL5,Hs.126248
WNK2,Hs.654856
FTCD,Hs.415846
JTB,Hs.6396
FASTK,Hs.647094
AKAP13,-
PSKH1,Hs.513683
SURF6,Hs.274430
UPK2,Hs.379613
SYNGAP1,-
PRDX3,Hs.523302
EHD1,Hs.708818
MLLT11,Hs.75823
STIP1,Hs.337295
CCDC85B,Mm.329657
ATP5E,Hs.177530
SUMO3,Hs.474005
ZBTB25,Hs.654571
NPM3,Hs.90691
TPPP,Hs.481466
HNRNPUL1,M0R0K8
CLASRP,-
KPTN,Hs.25441
ATP5I,Hs.85539
TCHH,Hs.432416
ABCB8,Hs.647118
RPL35,Hs.182825
POLG2,Hs.437009
NXPH4,Hs.745023
HRH3,-
XPOT,-
SNF8,Hs.127249
B4GALT7,Hs.455109
COPE,Hs.10326
EXOC3,Hs.481464
GABARAP,Hs.647421
OGFR,Hs.67896
BRD3,Hs.654869
CCT5,-
DGAT1,Hs.521954
CD3EAP,Hs.710495
CBX5,Hs.349283
SLC25A10,Hs.548187
FKBP8,Hs.173464
GNG3,Mm.329700
NUBP2,Hs.256549
P2RX2,Hs.258580
FAIM2,Mm.39760
LETM1,Hs.120165
PLA2G15,-
PHLDA3,Hs.268557
PITPNC1,-
STAG3,Hs.592283
SYNGR4,Hs.408333
TIMM13,Hs.75056
PRPF6,Hs.31334
WBP1,Hs.516114
PRELID1,-
VPS4A,Hs.128420
CPSF1,Hs.493202
MYLPF,Hs.50889
SNX15,Hs.80132
YPEL1,Hs.517436
PRRC2B,-
SNX11,Hs.15827
GMPPA,Hs.27059
TIMM22,Hs.745034
KCNJ14,Hs.745133
TBX21,Hs.272409
PKN3,Hs.300485
DPP7,Hs.37916
FADS1,Hs.503546
TONSL,Hs.675285
ST6GALNAC6,Hs.109672
BAZ2A,-
CCDC22,Hs.26333
SNRNP200,Hs.246112
WDR37,Hs.188495
C19orf53,-
METTL11A,Hs.744027
MACROD1,Hs.602898
PPP2R1A,-
SRP68,Dm.899
MGAT4B,-
PATZ1,Hs.731398
EDC4,Hs.75682
PPIL2,Hs.438587
MTCH1,Hs.485262
ZNF324,Hs.515660
GAPDHS,Hs.248017
AKAP8L,Hs.399800
ZBTB32,Hs.99430
CPNE7,Hs.461775
SLC39A1,Hs.7854
RAB30,Hs.594773
UBE2S,Hs.396393
RHOD,Hs.15114
MEA1,Hs.278362
ZNF646,-
IFT140,Hs.389438
TBKBP1,-
KIAA0513,Hs.301658
MTSS1,Hs.700429
MAML1,Hs.631951
KIAA0753,-
KIAA0196,Hs.270043
DENND4B,E9PAK5
ZHX2,Hs.377090
ARSG,Hs.437249
MAST3,Hs.466184
ZNF609,L8ECF6
TBC1D9B,Hs.155829
SLC8A2,-
SIPA1L3,Hs.655502
MAST2,Hs.319481
CIC,Hs.388236
WDR43,Hs.622982
ZC3H4,Hs.104661
RRS1,Hs.71827
BOP1,Hs.535901
POFUT2,Hs.592164
ADCY6,Hs.525401
KHNYN,Hs.713590
FEM1B,Hs.592737
C17orf81,Hs.417029
EP400,-
CNOT6,Hs.608380
PTPN23,-
C15orf39,Hs.17936
TSKU,Hs.8361
RNF167,I3L1K4
CCDC9,Hs.227782
ZBTB20,-
IRF2BP1,Hs.515477
NAT9,Hs.144058
SENP3,Hs.733104
BRPF3,Hs.520096
GLTSCR2,Hs.421907
ZBTB7A,Hs.591384
UBR5,Hs.492445
LSR,Hs.466507
POMP,Hs.268742
NOSIP,Hs.7236
NDUFA13,-
GAL,Hs.278959
UTP18,Hs.709327
MRPS2,-
COPZ1,Hs.505652
FIS1,Hs.423968
MRPS23,-
STYXL1,Hs.11615
GINS2,Hs.433180
TELO2,Hs.271044
VPS28,Hs.418175
MAN1B1,Hs.279881
HSD17B14,Hs.18788
ZNF274,Hs.83761
EVL,Hs.125867
SLCO4A1,Hs.235782
C9orf114,-
COPZ2,Hs.408434
FAM203A,Hs.300224
ANKRD39,Hs.709507
MRPL27,Hs.7736
RAB8B,Hs.389733
GNG13,Hs.247888
KRCC1,Hs.469254
TNFRSF12A,I3L539
C8orf55,Hs.368402
CHRAC1,-
RBM38,Hs.236361
ALKBH4,Hs.658598
CNNM3,Hs.711617
MBTD1,Hs.656803
OTUB1,Hs.473788
TRPM7,Hs.512894
BEST2,Hs.435611
CC2D1A,Hs.269592
TMEM104,Hs.370262
SLC39A4,Hs.521934
SEMA4C,-
YTHDF1,Hs.744852
COMMD4,Hs.351327
TIPIN,Hs.744308
C1orf56,Hs.549171
CLN6,Hs.584921
C1orf159,-
C20orf11,Hs.353013
ZNF446,-
C14orf118,Hs.410231
NBPF1,Hs.732154
CUEDC1,-
EPN3,Hs.670090
MRPL20,Hs.182698
WIPI1,Hs.463964
RNF31,Hs.375217
TAPBPL,Hs.504597
PACS1,Hs.644326
SAMD4B,-
ANO1,Hs.503074
VAC14,Hs.445061
C19orf73,Hs.458310
PNPO,Hs.631742
ETNK2,Hs.497469
C20orf20,Hs.590870
TMEM143,-
KLHL26,-
FBXL8,Hs.710714
SOX18,Mm.264904
SELS,Hs.32148
WSB2,Hs.506985
LENEP,Hs.272399
PXMP2,Hs.430299
WDR4,Hs.248815
ACCN4,Hs.87469
RNF114,Hs.144949
TMEM55A,-
UBB,Hs.730603
DPM3,Hs.110477
FBXW5,Hs.522507
CHPF2,Hs.647084
ADAMTSL4,Hs.516243
DDX49,Hs.143187
VSIG10,-
PAF1,Hs.466714
FAM212B,Hs.193406
LIN37,Hs.529100
SMG9,Hs.466875
KIAA1370,Q32MH5
GSK3A,Hs.466828
AGPAT3,C9JL26
NDUFA4L2,Hs.75069
SH3GLB2,-
SDR39U1,-
OTUD7B,Hs.98322
SLC12A9,Hs.521087
SLC17A7,Mm.255631
MNT,Hs.626579
CXCR7,Hs.471751
ZMIZ1,Hs.193118
GPR84,Hs.306199
NAT14,Hs.745066
REXO4,Hs.438409
SLURP1,Hs.103505
SEPN1,-
PBXIP1,Q5T173
CBX8,Hs.387258
JPH3,Hs.592068
RAB22A,Hs.529044
DSCAML1,Hs.659513
CGN,-
ZNF398,Hs.632032
USP35,-
ARRDC3,Hs.24684
DOCK6,Hs.591002
PITPNM2,-
DNAH2,Hs.367649
KIAA1609,Hs.288274
PRX,Hs.205457
ANO8,Hs.590990
IGDCC4,Hs.458607
SPTBN4,-
DEAF1,Hs.243994
ZNFX1,Hs.371794
RGS3,Hs.494875
MRPS12,Hs.411125
TRAF2,Hs.522506
CLDN6,Hs.533779
SLC4A5,Hs.594099
ZNF462,-
GAN,Hs.112569
KLK14,Hs.283925
SLC17A9,Hs.512686
CHTF18,-
FN3K,Hs.151135
BIRC7,Hs.256126
LIN7B,Hs.221737
COG8,Hs.130849
NSD1,-
CDH24,Hs.155912
KLHL25,Hs.498371
NARFL,Hs.513247
TRMT2A,H7C100
NUCKS1,Hs.213061
ZNF574,-
SFXN1,Hs.369440
AEN,Hs.436102
LMF1,Hs.71912
CCDC21,Hs.63795
7-Mar,Hs.529272
SPATA20,-
PLEKHG2,Hs.631574
LPIN3,Hs.25897
KRI1,Hs.709967
INTS3,-
ZSWIM4,Hs.466015
PYCRL,-
UBE2Z,Hs.514297
ZNF747,Hs.592032
DLK2,Hs.337251
FAM173A,Hs.166244
MRPS34,-
VKORC1,-
HOXB8,Hs.514292
LRFN4,Hs.209979
C1orf135,Hs.725400
C19orf43,-
METRN,Hs.732288
C20orf195,Hs.197755
OBFC2B,Hs.240170
PVRIG,Hs.729356
C11orf48,Hs.9061
PHF23,Hs.644724
PRR15L,Hs.368260
SLC27A3,Hs.438723
FSD1,Hs.28144
LRFN3,Hs.143792
TNFAIP8L2,Hs.432360
ROGDI,Mm.27792
OGFOD2,-
GAL3ST4,Hs.44856
ZNF768,-
RABEP2,Hs.555978
PAQR6,Hs.235873
ESRP2,Hs.592053
MZT2B,Hs.469925
CCDC33,Hs.621342
C6orf97,Hs.660044
ZC3H12A,-
C16orf59,Hs.534491
TARS2,Hs.288974
C17orf70,-
TANC2,Hs.410889
ITPKC,Hs.515415
TRIB1,Hs.444947
ARHGAP39,Hs.148988
ZNF34,Hs.631854
COL18A1,Hs.517356
SH3BP5L,Hs.298573
MAP2K2,Hs.465627
RAI1,Hs.655395
TUBB1,Hs.303023
HM13,Hs.373741
UNC93B1,Hs.502989
TSC22D4,-
SFXN3,Hs.283844
ARPC5L,Hs.132499
TCF7L1,-
SH3BGRL3,Hs.109051
INO80B,-
EPPK1,Hs.200412
HUWE1,Hs.136905
ESPN,Hs.744222
FAM57B,Hs.558560
ANGPTL6,Hs.712850
TMEM120A,Hs.488835
KAT8,Hs.533803
WDR24,Hs.459632
ZNRF1,Hs.427284
TRAF7,Hs.713632
MAF1,Hs.19673
FBXW9,Hs.515154
HAGHL,Hs.124015
C9orf89,Hs.434213
LLPH,Hs.504820
WNK4,Hs.105448
BRSK1,Mm.297064
MRPL41,Hs.44017
MRPL38,Hs.442609
GNPTG,Hs.241575
N-PAC,Hs.731580
EMR3,Hs.658712
PPP1R9B,Hs.514323
CREB3L3,Hs.247744
TUBA1C,Hs.652390
TXNDC17,Hs.408236
LMNB2,Hs.538286
KLHL22,-
ZC3H10,Hs.632706
ZDHHC12,Hs.133122
FAM73B,Hs.632693
FIZ1,Hs.515617
HSH2D,Hs.631617
TIGD5,Hs.71574
AJUBA,Hs.655832
ALKBH6,-
ATG4D,Hs.512799
TMEM141,Hs.356744
C9orf37,Hs.522520
SYTL2,Mm.26751
MLXIPL,Hs.647055
ACPT,Hs.293394
NKD2,Hs.240951
WNT3A,Hs.336930
CGB7,Hs.659014
ATG16L2,-
LRRC46,Hs.130767
KIAA1737,Hs.709066
MMEL1,Hs.591453
TRERF1,Hs.485392
C19orf33,Hs.631544
sept1,Hs.632176
MMAB,Hs.12106
EMILIN3,Hs.524479
ADCK2,Hs.744886
STX1B,Mm.439759
NACC1,Hs.531614
PLEKHG4B,Hs.535800
RHPN1,Hs.521912
SLC26A9,Hs.164073
PCMTD1,Hs.671268
TMEM203,Hs.231029
SNAP47,-
CCND1,Hs.523852
C21orf58,Hs.744525
GATA5,Hs.352250
BHLHE23,Hs.551230
CTCFL,Hs.131543
DYNLL2,Hs.720595
DPH3P1,-
C20orf151,Hs.180374
SPSB3,Hs.592080
RAVER1,-
ANKRD24,Hs.197872
MED22,Hs.78354
PYGO2,Hs.533597
VWA5B2,-
C19orf52,-
ZNF251,-
MTSS1L,Hs.432387
SHKBP1,-
9-Mar,Hs.632709
AHNAK2,Hs.441783
IQCD,Hs.568276
C5orf55,Hs.446702
GLI4,Hs.400533
CCDC167,Hs.284207
HAS3,Hs.592069
PPP1R14B,-
RHOT2,-
PLD4,Hs.407101
HIGD2A,Hs.534575
TPCN2,Hs.131851
CCDC114,Hs.112645
SFXN5,Hs.368171
SLC22A12,Hs.700182
NOXO1,Hs.191762
ZC3H18,Hs.93670
HSPB6,Hs.534538
GABPB2,Hs.654350
ZNF480,Hs.729317
HIPK4,Hs.79363
CCDC155,Hs.662085
ANKRD35,Hs.710624
LSM14B,Hs.105379
TTC16,Hs.642748
TET3,Hs.516107
ANKRD23,Hs.643430
PPP1R35,Hs.413359
CDC42EP5,Hs.415791
STAC3,Hs.417595
CABP4,Hs.143036
NAPRT1,Hs.493164
TRIM11,-
MRPL10,-
WDR90,Hs.511903
CADM4,Hs.370984
KIFC2,-
OSBPL7,-
LTC4S,Hs.706741
ARRDC1,-
ORAI3,Hs.745104
TRMT61A,Hs.525610
GYLTL1B,Hs.86543
ADSSL1,-
CLDND2,Hs.720536
SGPP2,Hs.591604
KCTD18,Hs.605775
FAM194A,Hs.147128
ZNF786,Hs.729572
WBSCR27,Hs.647042
USP54,-
THAP8,Hs.350209
CCDC89,Hs.376241
ZBTB9,Hs.591805
GPC2,Hs.211701
BRAT1,Hs.520623
CNPY4,Hs.632293
NKAIN4,Hs.46627
LRWD1,Hs.274135
IL4I1,Hs.741750
C16orf55,Hs.655171
ARHGEF19,-
ZNF524,Hs.440291
CILP2,Hs.279574
ZDHHC20,Hs.564611
EML3,Hs.379785
SNX33,Hs.8705
FBXL16,Hs.513244
LNX2,Hs.132359
ORAOV1,Hs.667996
LDHD,Hs.380929
C9orf96,Hs.720195
ZFPM1,Hs.632218
RASGRP2,Hs.99491
HSCB,Hs.632780
POM121,Hs.737064
SIK1,Hs.282113
CNTD1,Hs.12272
PRSS36,Hs.256632
C11orf35,Hs.669395
ZFP41,Hs.668016
FAM84B,Hs.741352
SAMD14,Hs.567769
ADCK5,Hs.283374
ZNF575,Hs.213534
ST6GALNAC4,Hs.709827
HIST2H2AB,Hs.664173
FMNL3,Hs.179838
UBR7,Hs.648806
CDK5RAP3,Hs.20157
KLC3,Hs.298079
PPM1G,Hs.643951
NEK8,Hs.448468
MOGAT3,Hs.512217
SNAI3,Hs.673548
MRPL52,Hs.355935
SAPCD2,Hs.19322
C20orf85,Hs.43977
C20orf166,Hs.86507
PRR24,Hs.128690
EXOC3L1,Hs.647356
TMEM105,Hs.364191
NRBP2,Hs.521926
RTN4RL1,Hs.22917
GATS,Hs.556063
PKD1L3,Mm.436810
C17orf58,Hs.90790
CRTC2,Hs.406392
DPY19L4,E5RGH1
ZSCAN22,Hs.388162
BCL9L,Hs.414740
MICALL2,Hs.376617
OSGIN1,Hs.128055
C9orf142,Hs.409582
UBE2I,-
RPS19BP1,Hs.526933
LRRC56,Hs.567655
NRN1L,Hs.435464
GOLT1A,Hs.532401
SSPO,Hs.632022
KIF7,Hs.513134
ZNF710,Hs.459311
C19orf35,Hs.511803
B3GNT8,Hs.441681
NAT16,Hs.213044
SS18L1,-
TH1L,Hs.517148
C9orf169,Hs.512469
FAM173B,Hs.481569
C19orf48,-
SP6,Hs.253603
CCDC137,I3L385
C9orf50,Hs.124223
TRIM7,Hs.487412
ZNF784,-
MBLAC1,Hs.632319
IER5L,Hs.529857
LYPD2,Hs.441280
DEGS2,Hs.159643
C16orf74,Hs.461655
GPR152,Hs.567997
UAP1L1,Hs.142076
TUBA3E,Hs.433336
LCNL1,Hs.695210
ZNF517,-
SFXN4,Hs.655168
POLR2A,Hs.270017
NPM1,Hs.557550
DOCK8,Hs.132599
KCNJ12,Hs.200629
ZNF778,-
RIMS4,Hs.517065
CTNND2,Mm.321648
PAK2,Hs.518530
TBC1D9,Hs.480819
PTRH2,Hs.12677
ADARB2,Hs.586663
ZBTB4,Hs.35096
UBC,Hs.707528
VMP1,Hs.708260
THAP2,Hs.245798
RBM4B,Hs.618713
DYNLRB2,Hs.98849
ZFC3H1,Hs.527874
CCDC144NL,Hs.674830
FAM48A,Hs.435815
PUM1,Hs.281707
AP1G1,Hs.461253
MINOS1,Hs.466662
GGPS1,-
EML6,Hs.656692
SREK1,Hs.49367
BAHCC1,Hs.514580
GART,Hs.473648
ANG,Hs.283749
GSK3B,Hs.445733
GTF2I,Hs.743231
YY1AP1,-
NBL1,Hs.654502
TCEB1,Hs.731928
PLK2,Hs.398157
ARF3,Hs.119177
BAI1,Hs.194654
PRKCA,L7RSM7
REL,Hs.631886
HERC1,Hs.210385
USPL1,Hs.533831
FBXW2,Hs.494985
UBQLN1,-
EMR2,Hs.531619
UBE3C,Hs.118351
TOX4,Hs.555910
DIP2C,Hs.432397
USP22,Hs.462492
HDDC2,Hs.32826
TOB2,Hs.474978
CNOT1,Hs.460923
ARHGAP12,Hs.499264
GRIPAP1,Hs.109929
INTS2,Hs.279646
RAP2C,Hs.119889
PANK2,Hs.516859
SON,Hs.656725
CHCHD6,Hs.518119
RAB2B,Hs.22399
EMID2,Hs.654854
ZNF572,Hs.175350
LINGO2,Mm.132507
BLOC1S3,Hs.103902
GAS6,Hs.646346
ZNF124,Hs.621705
PHB,Hs.514303
HIST1H2BL,Hs.137594
DCLK1,Hs.507755
CSRNP2,-
IL1RAPL1,Hs.658912
FSTL4,Hs.483390
GTF2A1,Hs.592334
NDUFAF2,Hs.591757
NACAD,Hs.96633
TBRG4,Hs.231411
KCND3,Hs.666367
MYLIP,Hs.484738
TRIM52,Hs.458412
CCDC109B,Hs.234149
CDKN2AIPNL,Hs.156506
p15INK4B,Hs.72901
CLCN6,Hs.193043
COQ6,Hs.131555
COQ7,Hs.157113
DHFR,Hs.648635
DHX35,Hs.444520
DNA2,Hs.532446
DNAJB3,Hs.725533
DNAJC2,-
DNAJC16,L8E870
DNAJC22,Hs.659300
DNAJC28,Hs.458308
ERK,Hs.523329
FAHD2A,-
FBXO31,Hs.733212
FGF2,Hs.284244
GIT2,Hs.434996
HDAC4,Hs.20516
HIST1H3D,Hs.586261
HMCN1,Hs.58877
HOXA2,Hs.592177
HOXB9,Hs.463350
HSPA6,Hs.654614
HSPA12A,-
INPP5E,Hs.495471
IQSEC1,Hs.475506
IRAK1,Hs.522819
KDM1A,Hs.591518
KDM2B,Hs.524800
LRRC6,-
LSG1,Hs.744061
LZTR1,Hs.78788
MAEA,Hs.139896
MAPK14,Hs.485233
MECOM,Hs.744090
MRPS33,-
MRPS18C,-
MST1,Hs.512587
MTRF1L,Hs.732132
MYADM,Hs.380906
NALP,Hs.652273
NCAM1,Hs.733031
NFIX,Hs.257970
NLRP9,Hs.661568
NUDT6,Hs.558459
ORMDL2,Hs.534450
UTP23,Hs.86970
TRIM68,-
PAX5,Hs.654464
PBX1,Hs.557097
RAD52,Hs.410355
STAC,Hs.56045
TFDP2,-
TIMM21,-
TMEM43,Hs.517817
TMEM63B,-
TMUB2,Hs.181391
VEGFA,Hs.73793
ZBTB16,Hs.682144
ZC3H7B,Hs.592188
ZDHHC8,Hs.63128
ZNF142,-
ZNF330,Hs.120766
ZNF586,-
ZNF772,-
TNF,Hs.241570
TRAM2,Hs.520182
PAX6,Hs.270303
PAX2,Hs.155644
DOT1L,Q8TEK3
EWSR1,B0QYK0
TIA1,P31483
TIAL1,E7ETC0
TAF15,A0A075B7F4
EIF2C1,Q9UL18
TNRC6A,Q8NDV7
RBFOX2,B0QYV1
RBP,NM_001130992
hnRNPA2B1,O88569
CPSF4,O95639
CPSF3,Q9UKF6
CPSF2,Q9P2I0
CSTF2T,Q9H0L4
C17ORF85,Q53F19
Caprin1,A0A087X082
ALKBH5,K7ER58
ZC3H7B,Q9UGR2
DGCR8,Q8WYQ5
FXR2,P51116
FXR1,P51114
LIN28A,Q8K3Y3
YTHDF2,Q9Y5A9
Ataxin-2,Q99700
TARBP2,Q15633
RBM5,P52756
RBM10,P98175
UPF1,Q92900
ZFP36,M0QY76
METTL3,Q86U44
BUD13,Q9BRD0
DDX3X,O00571
DDX55,Q8NHQ9
DDX59,Q5T1V6
DDX6,P26196
DHX30,Q7L2E3
EIF3D,O15371
EIF3H,O15372
FAM120A,Q9NZB2
FAKD2,Q9NYY8
TBRG4,Q969Z0
FKBP4,Q02790
FUBP3,Q96I24
GRSF1,Q12849
GRWD1,Q9BQ67
HNRPK,P61978
LARP4,Q71RC2
NKRF,O15226
NOL12,Q9UGY1
PCBP2,Q15366
PTBP1,P26599
RBM15,Q96T37
RBFOX2,O43251
RNC,Q9NRR4
SLTM,Q9NWH9
SND1,Q7KZF4
SUV3,Q8IYB8
T2FA,P35269
UCHL5,Q9Y5K5
XRN2,Q9H0D6
YWHAG,P61981
AGGF1,Q8N302
AKAP8L,Q9ULX6
DDX24,Q9GZR7
EXOS5,Q9NQT4
FMR1,Q06787
FTO,Q9C0B1
GNL3,Q9BVP2
IF2B2,Q9Y6M1
EIF4G2,P78344
METAP2,P50579
PAPD1,Q9NVV4
RPS11,P62280
SBDS,Q9Y3A5
SLBP,Q14493
SYAC,P49588
PUS1,Q9Y606
YBOX3,P16989
ZNF622,Q969S3
ZRAB2,O95218
RC3H1,Q5TC82
ELAVL2,Q12926
ELAV3,Q14576
CELF4,Q9BZC1
YTHDF1,Q9BYJ9
AGO2,Q9UKV8
AGO3,Q9H9G7
AGO4,Q9HCK5
MSI1H,O43347
MBNL2,Q5VZF2
LAR4B,Q92615
SPPL3,Q8TCT6
DDX54,Q8TDD1
HDAC9,Q9UKV0
STAT3,P40763
Slug,O43623
EBP-1,P62333
MAPK1,Q499G7;Q1HBJ4
Ezh2,Q15910;S4S3R8
FUS,P35637;Q6IBQ5
MDM2,Q00987;Q96DS0
HSP90,ENSG00000173209
PUM1,Q14671
IMP1,Q96LU5
G3BP1,Q6ZP53
SP1,P08047
CBP,Q92793
PARP1,P09874
PTPN6,P29350;Q53XS4;P29350
p53,Q53GA5
Runx3,Q13761
MYH11,ENSG00000276480
FN1,P02751;Q9UQS6;Q6N084;P02751;Q9UQS6;P02751
SUZ12,J3QQW9;Q15022
FOXO1,Q12778
LOXL2,Q9Y4K0
MED1,Q15648
MED12,Q93074
CNBP,P62633
PIK3CA,Q4LE51
IL11,P20809
b-catenin,P35222;B4DGU4
SMYD2,Q9NRG4
RBM14,Q96PK6
ATG7,O95352
BIRC7,Q96CA5
ARID1A,O14497
SATB1,Q01826
SMARCA4,P51532;Q9HBD4
E2F1,Q9BSD8
HDAC1,Q6IT96
PI4Kα,Q4LE69
TAp63,Q9H3D4
TNF,Q5STB3
ATG3,Q9NT62
H3K27me3,-
PSF,Q86VG2
Slug,ENSG00000019549
RELA,Q04206;A0A087X0W8
FOXM1,Q08050;Q53Y49
LMBR1L,Q6UX01
NFE2L2,Q16236
EED,O75530;E9PJK2
EZH2,ENSG00000106462
MYH9,P35579
C14orf129,Q9P0R6
ACE2,Q9BYF1
PCBP1,Q53SS8
DHC10,-
DMBT1,Q9UGM3
c-IAP1,Q13490
HNRNPU,Q00839;Q96BA7
RB1,P06400
COX-2,ENSG00000198712
BRE,Q9NXR7
FUS,ENSG00000089280
SUZ12,ENSG00000178691
WDR5,ENSG00000196363
TTP,-
ZMYND8,ENSG00000101040
NF-κB,ENSG00000109320
LSD1,ENSG00000004487
NONO,ENSG00000147140
TLR7,ENSG00000196664
FXR1,ENSG00000114416
G3BP1,ENSG00000145907
HSP90,ENSG00000080824
IGF2BP1,ENSG00000159217
HIST1H1C,ENSG00000187837
STAU1,ENSG00000124214
Runx3,ENSG00000020633
hnRNPU,ENSG00000153187
CKAP4,ENSG00000136026
HBXIP,ENSG00000134248
HuR,ENSG00000066044
mTOR,ENSG00000198793
KLF8,ENSG00000102349
p21,ENSG00000124762
NF45,ENSG00000143621
NF90,ENSG00000129351
MEF2D,ENSG00000116604
PDK1,ENSG00000152256
sema3a,ENSG00000075213
p53,ENSG00000141510
Foxo1,ENSG00000150907
ELAVL1,ENSG00000066044
PHB2,ENSG00000215021
CBP,ENSG00000005339
MIF,ENSG00000240972;ENSG00000276701
PRDM5,ENSG00000138738
CTCF,P49711
Brn3a,Q01851
AR,A0A087WUX9;P10275;G4VV16;F1D8N5;Q9NUA2
α-tubulin,ENSG00000123416
EZH2,S4S3R8;A0A090N8E9;Q15910
LSD2,Q8NB78
CPSF7,Q8N684;B4DGF8
PUMILIO,-
CDK1,I6L9I5;P06493;A0A024QZJ8
HIF1A,D0VY79;Q16665
ILF3,A0A024R7C7;Q12906
PABPC3,Q9H361;Q5VX58
ADAM8,P78325;Q14C66
ZC3HAV1,Q7Z2W4
ZMAT3,Q9HA38
SOX2,P48431
IGF2BP1,Q9NZI8
DHX36,Q9H2U1
AIMP1,Q12904
EXOSC10,Q01780
FUBP1,Q96AE4
HDLBP,Q00341
IFIT2,P09913
KHDRBS2,Q5VWX1
NANOS3,P60323
PARN,O95453
PUS10,Q3MIT2
TOB1,P50616
USF2,Q15853
SMAD3,A0A024R5Z3
AGO1,Q9UL18
CNOT7,Q9UIV1
TOB2,Q14106
MEX3C,Q5U5Q3
MTDH,Q86UE4
TRMT2A,Q8IZ69
RELA,Q04206
CLK3,P49761
Rbfox2,O43251
RBMX,P38159
HNRNPM,P52272
ALYREF,Q86V81
KHSRP,Q92945
G3BP1,Q13283
CELF1,Q92879
BOLL,Q8N9W6
A1CF,Q9NQ94
hTrmt13,protein
SCAF8,Q9UPN6
TRIM25,Q14258
WDR4,P57081
METTL1,Q9UBP6
DDX5,P17844
DR1,Q01658
ICP27,-
CHMP3,Q9Y3E7
ETS2,P15036
YBX1,P67809
ELAVL1,Q15717
GEMIN5,Q8TEQ6
CRNKL1,Q9BZJ0
DCP1B,Q8IZD4
HNRNPH1,P31943
eIF4E,P06730
HNRNPC,P07910
Rbfox1,Q9NWB1
YTHDC1,Q96MU7
NAT10,Q9H0A0
SRSF2,Q01130
hnRNPA1,P09651
SRSF1,Q07955
DDX43,Q9NXZ2
hnRNPD,Q14103
EXOSC4,Q9NPD3
EXOSC3,Q9NQT5
SF3B1,O75533
PRPF39,Q86UA1
SMAD4,A0A024R274
UBA2,Q9UBT2
SMN1,Q16637
DMD,A0A075B6G3
METTL14,Q9HCE5
SCAF4,O95104
BARD1,Q99728
DCTN6,O00399
ITPA,Q9BY32
RNF113A,O15541
TPGS2,Q68CL5
TruB1,Q8WWH5
ZCCHC4,Q9H5U6
CDK4,P11802
EPB41L5,Q9HCM4
CCIN,Q13939
RARS2,Q5T160
IDE,P14735
YFP,-
YAP,ENSG00000137693
YTHDF3,Q7Z739
HuR,Q92661
PKM2,A0A024R5Z9
hnRNP K,P61978
USP14,P54578
LSD1,O60341
EZH2,A0A090N8E9
DHX9,Q08211
BCL6,P41182
ELF1,P32519
TLS,P35637
Brg1,ENSG00000127616
p53,A0A0C4KX50
